EpdIf KEYWORD1
Epd	KEYWORD1
Paint KEYWORD1

Init  KEYWORD2
SendCommand	KEYWORD2
SendData	KEYWORD2
WaitUntilIdle	KEYWORD2
Reset	KEYWORD2
SetPatternMemory	KEYWORD2
ClearPatternMemory	KEYWORD2
DisplayPattern	KEYWORD2
Sleep	KEYWORD2
SetLut	KEYWORD2
SetMemoryArea	KEYWORD2
SetMemoryPointer	KEYWORD2
IfInit	KEYWORD2
Transfer	KEYWORD2
Clear	KEYWORD2
GetWidth	KEYWORD2
SetWidth	KEYWORD2
GetHeight	KEYWORD2
SetHeight	KEYWORD2
GetRotate	KEYWORD2
SetRotate	KEYWORD2
GetImage	KEYWORD2
DrawAbsolutePixel	KEYWORD2
DrawPixel	KEYWORD2
DrawCharAt	KEYWORD2
DrawStringAt	KEYWORD2
DrawLine	KEYWORD2
DrawHorizontalLine	KEYWORD2
DrawVerticalLine	KEYWORD2
DrawRectangle	KEYWORD2
DrawFilledRectangle	KEYWORD2
DrawCircle	KEYWORD2
DrawFilledCircle	KEYWORD2

DRIVER_OUTPUT_CONTROL	LITERAL1
BOOSTER_SOFT_START_CONTROL	LITERAL1
GATE_SCAN_START_POSITION	LITERAL1
DEEP_SLEEP_MODE	LITERAL1
DATA_ENTRY_MODE_SETTING	LITERAL1
SW_RESET	LITERAL1
MASTER_ACTIVATION	LITERAL1
DISPLAY_UPDATE_CONTROL_1	LITERAL1
DISPLAY_UPDATE_CONTROL_2	LITERAL1
WRITE_RAM	LITERAL1
WRITE_VCOM_REGISTER	LITERAL1
WRITE_LUT_REGISTER	LITERAL1
SET_DUMMY_LINE_PERIOD	LITERAL1
SET_GATE_TIME	LITERAL1
BORDER_WAVEFORM_CONTROL	LITERAL1
SET_RAM_X_ADDRESS_START_END_POSITION	LITERAL1
SET_RAM_Y_ADDRESS_START_END_POSITION	LITERAL1
SET_RAM_X_ADDRESS_COUNTER	LITERAL1
SET_RAM_Y_ADDRESS_COUNTER	LITERAL1
TERMINATE_Pattern_READ_WRITE	LITERAL1
